,Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Return,SMA20,LowerBand,Signal,Strategy Return,Equity Curve,Buy,Sell,Trx Return,Sell Date,Sell Close,Win Loss
7324,2022-04-27,3857.724853515625,4770.0,4790.0,4720.0,4720.0,136485600,TLKM.JK,0.0021008403361344463,4622.0,4529.5599999999995,0,0.0,1.033860045146727,False,False,,,,None
7325,2022-04-28,3736.413330078125,4620.0,4850.0,4620.0,4850.0,198484800,TLKM.JK,-0.03144654088050314,4624.0,4531.5199999999995,0,-0.0,1.033860045146727,False,False,,,,None
7326,2022-05-09,3485.701416015625,4310.0,4560.0,4300.0,4560.0,343682000,TLKM.JK,-0.0670995670995671,4610.5,4518.29,1,-0.0,1.033860045146727,True,False,0.00719624161355048,2022-06-06,4340.0,Win
7327,2022-05-10,3509.9638671875,4340.0,4380.0,4120.0,4120.0,281386300,TLKM.JK,0.006960556844547661,4598.5,4506.53,1,0.006960556844547661,1.0410562867602775,False,False,,,,None
7328,2022-05-11,3501.87646484375,4330.0,4480.0,4330.0,4400.0,154455400,TLKM.JK,-0.0023041474654378336,4588.0,4496.24,1,-0.0023041474654378336,1.0386575395557607,False,False,,,,None
7329,2022-05-12,3477.61376953125,4300.0,4390.0,4250.0,4340.0,233518500,TLKM.JK,-0.006928406466512715,4577.0,4485.46,1,-0.006928406466512715,1.0314612979422104,False,False,,,,None
7330,2022-05-13,3445.263916015625,4260.0,4350.0,4230.0,4250.0,190889200,TLKM.JK,-0.009302325581395321,4568.5,4477.13,1,-0.009302325581395321,1.0218663091241433,False,False,,,,None
7331,2022-05-17,3380.564453125,4180.0,4290.0,4180.0,4250.0,170880700,TLKM.JK,-0.018779342723004744,4550.5,4459.49,1,-0.018779342723004744,1.0026763314880092,False,False,,,,None
7332,2022-05-18,3437.1767578125,4250.0,4290.0,4190.0,4230.0,185359500,TLKM.JK,0.01674641148325362,4534.0,4443.32,1,0.01674641148325362,1.0194675619196265,False,False,,,,None
7333,2022-05-19,3404.82666015625,4210.0,4230.0,4150.0,4180.0,112679300,TLKM.JK,-0.009411764705882342,4515.0,4424.7,1,-0.009411764705882342,1.0098725731015594,False,False,,,,None
7334,2022-05-20,3372.476806640625,4170.0,4230.0,4170.0,4220.0,141701800,TLKM.JK,-0.009501187648456089,4492.0,4402.16,1,-0.009501187648456089,1.0002775842834923,False,False,,,,None
7335,2022-05-23,3323.951904296875,4110.0,4180.0,4070.0,4160.0,196569900,TLKM.JK,-0.014388489208633115,4463.0,4373.74,1,-0.014388489208633115,0.9858851010563917,False,False,,,,None
7336,2022-05-24,3356.302001953125,4150.0,4200.0,4120.0,4120.0,151693700,TLKM.JK,0.009732360097323589,4436.5,4347.7699999999995,1,0.009732360097323589,0.9954800898744588,False,False,,,,None
7337,2022-05-25,3396.739501953125,4200.0,4210.0,4150.0,4200.0,166595400,TLKM.JK,0.012048192771084265,4411.0,4322.78,1,0.012048192771084265,1.0074738258970426,False,False,,,,None
7338,2022-05-27,3477.61376953125,4300.0,4300.0,4210.0,4260.0,186513500,TLKM.JK,0.023809523809523725,4392.0,4304.16,1,0.023809523809523725,1.0314612979422102,False,False,,,,None
7339,2022-05-30,3437.1767578125,4250.0,4340.0,4200.0,4340.0,107614100,TLKM.JK,-0.011627906976744207,4373.0,4285.54,1,-0.011627906976744207,1.0194675619196263,False,False,,,,None
7340,2022-05-31,3485.701416015625,4310.0,4330.0,4230.0,4270.0,469620300,TLKM.JK,0.014117647058823568,4357.5,4270.35,1,0.014117647058823568,1.033860045146727,False,False,,,,None
7341,2022-06-02,3469.5263671875,4290.0,4390.0,4270.0,4390.0,164481100,TLKM.JK,-0.004640371229698403,4341.0,4254.18,1,-0.004640371229698403,1.0290625507376934,False,False,,,,None
7342,2022-06-03,3485.701416015625,4310.0,4390.0,4300.0,4310.0,108852800,TLKM.JK,0.004662004662004726,4321.0,4234.58,1,0.004662004662004726,1.033860045146727,False,False,,,,None
7343,2022-06-06,3509.9638671875,4340.0,4340.0,4270.0,4310.0,79319400,TLKM.JK,0.006960556844547661,4300.0,4214.0,0,0.006960556844547661,1.0410562867602775,False,True,,,,None
7344,2022-06-07,3437.1767578125,4250.0,4340.0,4250.0,4340.0,142504000,TLKM.JK,-0.020737327188940058,4274.0,4188.5199999999995,0,-0.0,1.0410562867602775,False,False,,,,None
7345,2022-06-08,3437.147705078125,4100.0,4170.0,4080.0,4150.0,202555900,TLKM.JK,-0.03529411764705881,4248.0,4163.04,1,-0.0,1.0410562867602775,True,False,0.015234970050150176,2022-06-23,4160.0,Win
7346,2022-06-09,3395.231201171875,4050.0,4130.0,4050.0,4080.0,148580200,TLKM.JK,-0.012195121951219523,4235.0,4150.3,1,-0.012195121951219523,1.028360478385152,False,False,,,,None
7347,2022-06-10,3370.081298828125,4020.0,4080.0,4000.0,4040.0,189186700,TLKM.JK,-0.007407407407407418,4219.0,4134.62,1,-0.007407407407407418,1.020742993360077,False,False,,,,None
7348,2022-06-13,3420.381103515625,4080.0,4100.0,3930.0,3950.0,156054900,TLKM.JK,0.014925373134328401,4206.5,4122.37,1,0.014925373134328401,1.0359779634102273,False,False,,,,None
7349,2022-06-14,3445.531005859375,4110.0,4120.0,4020.0,4050.0,117325600,TLKM.JK,0.007352941176470562,4197.0,4113.0599999999995,1,0.007352941176470562,1.0435954484353025,False,False,,,,None
7350,2022-06-15,3403.614501953125,4060.0,4080.0,4030.0,4060.0,94848800,TLKM.JK,-0.012165450121654486,4187.0,4103.26,1,-0.012165450121654486,1.030899640060177,False,False,,,,None
7351,2022-06-16,3386.847900390625,4040.0,4120.0,4030.0,4120.0,96042200,TLKM.JK,-0.0049261083743842304,4180.0,4096.4,1,-0.0049261083743842304,1.0258213167101269,False,False,,,,None
7352,2022-06-17,3453.914306640625,4120.0,4120.0,3980.0,4010.0,169375800,TLKM.JK,0.01980198019801982,4173.5,4090.0299999999997,1,0.01980198019801982,1.0461346101103275,False,False,,,,None
7353,2022-06-20,3386.847900390625,4040.0,4060.0,4000.0,4050.0,82101200,TLKM.JK,-0.01941747572815533,4165.0,4081.7,1,-0.01941747572815533,1.0258213167101269,False,False,,,,None
7354,2022-06-21,3445.531005859375,4110.0,4120.0,4030.0,4060.0,77489000,TLKM.JK,0.017326732673267342,4162.0,4078.7599999999998,1,0.017326732673267342,1.0435954484353023,False,False,,,,None
7355,2022-06-22,3395.231201171875,4050.0,4090.0,4040.0,4090.0,60907800,TLKM.JK,-0.014598540145985384,4159.0,4075.8199999999997,1,-0.014598540145985384,1.0283604783851519,False,False,,,,None
7356,2022-06-23,3487.447509765625,4160.0,4160.0,4030.0,4030.0,101065400,TLKM.JK,0.02716049382716057,4159.5,4076.31,0,0.02716049382716057,1.0562912568104277,False,True,,,,None
7357,2022-06-24,3479.064208984375,4150.0,4230.0,4100.0,4230.0,81050700,TLKM.JK,-0.0024038461538461453,4157.0,4073.86,0,-0.0,1.0562912568104277,False,False,,,,None
7358,2022-06-27,3411.997802734375,4070.0,4120.0,4040.0,4110.0,71574300,TLKM.JK,-0.01927710843373498,4145.5,4062.59,0,-0.0,1.0562912568104277,False,False,,,,None
7359,2022-06-28,3378.46484375,4030.0,4050.0,4000.0,4010.0,128618800,TLKM.JK,-0.009828009828009798,4134.5,4051.81,1,-0.0,1.0562912568104277,True,False,0.031452841393858844,2022-07-15,4150.0,Win
7360,2022-06-29,3386.847900390625,4040.0,4080.0,4000.0,4000.0,72888100,TLKM.JK,0.002481389578163684,4121.0,4038.58,1,0.002481389578163684,1.0589123269265825,False,False,,,,None
7361,2022-06-30,3353.31494140625,4000.0,4110.0,4000.0,4110.0,116718900,TLKM.JK,-0.00990099009900991,4106.5,4024.37,1,-0.00990099009900991,1.0484280464619629,False,False,,,,None
7362,2022-07-01,3370.081298828125,4020.0,4040.0,4000.0,4010.0,39572500,TLKM.JK,0.004999999999999893,4092.0,4010.16,1,0.004999999999999893,1.0536701866942726,False,False,,,,None
7363,2022-07-04,3344.931640625,3990.0,4040.0,3840.0,4020.0,115885200,TLKM.JK,-0.007462686567164201,4074.5,3993.0099999999998,1,-0.007462686567164201,1.0458069763458078,False,False,,,,None
7364,2022-07-05,3344.931640625,3990.0,4070.0,3950.0,4010.0,72329600,TLKM.JK,0.0,4061.5,3980.27,1,0.0,1.0458069763458078,False,False,,,,None
7365,2022-07-06,3370.081298828125,4020.0,4050.0,3970.0,4050.0,62679000,TLKM.JK,0.007518796992481258,4057.5,3976.35,1,0.007518796992481258,1.0536701866942726,False,False,,,,None
7366,2022-07-07,3386.847900390625,4040.0,4050.0,4010.0,4040.0,42393800,TLKM.JK,0.004975124378109541,4057.0,3975.86,1,0.004975124378109541,1.0589123269265825,False,False,,,,None
7367,2022-07-08,3361.697998046875,4010.0,4060.0,4000.0,4050.0,64049000,TLKM.JK,-0.007425742574257432,4056.5,3975.37,1,-0.007425742574257432,1.0510491165781177,False,False,,,,None
7368,2022-07-11,3386.847900390625,4040.0,4100.0,4000.0,4100.0,42258000,TLKM.JK,0.007481296758104827,4054.5,3973.41,1,0.007481296758104827,1.0589123269265825,False,False,,,,None
7369,2022-07-12,3361.697998046875,4010.0,4060.0,4010.0,4060.0,43399800,TLKM.JK,-0.007425742574257432,4049.5,3968.5099999999998,1,-0.007425742574257432,1.0510491165781177,False,False,,,,None
7370,2022-07-13,3303.01513671875,3940.0,4030.0,3930.0,4010.0,96218200,TLKM.JK,-0.017456359102244412,4043.5,3962.63,1,-0.017456359102244412,1.0327016257650334,False,False,,,,None
7371,2022-07-14,3370.081298828125,4020.0,4020.0,3900.0,3940.0,68708500,TLKM.JK,0.020304568527918843,4042.5,3961.65,1,0.020304568527918843,1.0536701866942728,False,False,,,,None
7372,2022-07-15,3479.064208984375,4150.0,4210.0,4010.0,4040.0,146093800,TLKM.JK,0.03233830845771135,4044.0,3963.12,0,0.03233830845771135,1.0877440982042865,False,True,,,,None
7373,2022-07-18,3512.59716796875,4190.0,4190.0,4070.0,4110.0,84009400,TLKM.JK,0.009638554216867545,4051.5,3970.47,0,0.0,1.0877440982042865,False,False,,,,None
7374,2022-07-19,3487.447509765625,4160.0,4190.0,4130.0,4190.0,91367900,TLKM.JK,-0.007159904534606243,4054.0,3972.92,0,-0.0,1.0877440982042865,False,False,,,,None
7375,2022-07-20,3529.36376953125,4210.0,4220.0,4140.0,4140.0,82344000,TLKM.JK,0.012019230769230838,4062.0,3980.7599999999998,0,0.0,1.0877440982042865,False,False,,,,None
7376,2022-07-21,3571.2802734375,4260.0,4260.0,4180.0,4210.0,107234600,TLKM.JK,0.01187648456057011,4067.0,3985.66,0,0.0,1.0877440982042865,False,False,,,,None
7377,2022-07-22,3546.13037109375,4230.0,4240.0,4190.0,4240.0,59792300,TLKM.JK,-0.007042253521126751,4071.0,3989.58,0,-0.0,1.0877440982042865,False,False,,,,None
7378,2022-07-25,3554.513671875,4240.0,4260.0,4220.0,4240.0,37218000,TLKM.JK,0.0023640661938533203,4079.5,3997.91,0,0.0,1.0877440982042865,False,False,,,,None
7379,2022-07-26,3562.897216796875,4250.0,4250.0,4190.0,4240.0,49786900,TLKM.JK,0.002358490566037652,4090.5,4008.69,0,0.0,1.0877440982042865,False,False,,,,None
7380,2022-07-27,3604.8134765625,4300.0,4300.0,4210.0,4230.0,60672300,TLKM.JK,0.0117647058823529,4103.5,4021.43,0,0.0,1.0877440982042865,False,False,,,,None
7381,2022-07-28,3554.513671875,4240.0,4320.0,4190.0,4310.0,110767300,TLKM.JK,-0.013953488372092981,4115.5,4033.19,0,-0.0,1.0877440982042865,False,False,,,,None
7382,2022-07-29,3546.13037109375,4230.0,4300.0,4210.0,4280.0,108823600,TLKM.JK,-0.002358490566037763,4126.0,4043.48,0,-0.0,1.0877440982042865,False,False,,,,None
7383,2022-08-01,3604.8134765625,4300.0,4300.0,4230.0,4230.0,104724300,TLKM.JK,0.016548463356973908,4141.5,4058.67,0,0.0,1.0877440982042865,False,False,,,,None
7384,2022-08-02,3730.562744140625,4450.0,4450.0,4250.0,4350.0,112228800,TLKM.JK,0.03488372093023262,4164.5,4081.21,0,0.0,1.0877440982042865,False,False,,,,None
7385,2022-08-03,3772.4794921875,4500.0,4590.0,4410.0,4450.0,251825000,TLKM.JK,0.011235955056179803,4188.5,4104.73,0,0.0,1.0877440982042865,False,False,,,,None
7386,2022-08-04,3814.3955078125,4550.0,4550.0,4450.0,4450.0,186881500,TLKM.JK,0.011111111111111072,4214.0,4129.72,0,0.0,1.0877440982042865,False,False,,,,None
7387,2022-08-05,3898.228271484375,4650.0,4650.0,4530.0,4590.0,268967200,TLKM.JK,0.0219780219780219,4246.0,4161.08,0,0.0,1.0877440982042865,False,False,,,,None
7388,2022-08-08,3940.14501953125,4700.0,4700.0,4650.0,4700.0,191023500,TLKM.JK,0.010752688172043001,4279.0,4193.42,0,0.0,1.0877440982042865,False,False,,,,None
7389,2022-08-09,3889.844970703125,4640.0,4700.0,4630.0,4700.0,164453900,TLKM.JK,-0.012765957446808529,4310.5,4224.29,0,-0.0,1.0877440982042865,False,False,,,,None
7390,2022-08-10,3822.77880859375,4560.0,4590.0,4490.0,4530.0,162061400,TLKM.JK,-0.017241379310344862,4341.5,4254.67,0,-0.0,1.0877440982042865,False,False,,,,None
7391,2022-08-11,3831.162109375,4570.0,4610.0,4520.0,4550.0,123629000,TLKM.JK,0.002192982456140413,4369.0,4281.62,0,0.0,1.0877440982042865,False,False,,,,None
7392,2022-08-12,3814.3955078125,4550.0,4600.0,4530.0,4570.0,124552500,TLKM.JK,-0.004376367614879695,4389.0,4301.22,0,-0.0,1.0877440982042865,False,False,,,,None
7393,2022-08-15,3730.562744140625,4450.0,4570.0,4440.0,4540.0,136882800,TLKM.JK,-0.02197802197802201,4402.0,4313.96,0,-0.0,1.0877440982042865,False,False,,,,None
7394,2022-08-16,3697.029541015625,4410.0,4580.0,4410.0,4530.0,127710800,TLKM.JK,-0.008988764044943864,4414.5,4326.21,0,-0.0,1.0877440982042865,False,False,,,,None
7395,2022-08-18,3814.3955078125,4550.0,4550.0,4350.0,4360.0,182044300,TLKM.JK,0.031746031746031855,4431.5,4342.87,0,0.0,1.0877440982042865,False,False,,,,None
7396,2022-08-19,3856.312255859375,4600.0,4610.0,4460.0,4560.0,177623900,TLKM.JK,0.01098901098901095,4448.5,4359.53,0,0.0,1.0877440982042865,False,False,,,,None
7397,2022-08-22,3898.228271484375,4650.0,4660.0,4530.0,4550.0,202320400,TLKM.JK,0.010869565217391353,4469.5,4380.11,0,0.0,1.0877440982042865,False,False,,,,None
7398,2022-08-23,3906.612060546875,4660.0,4710.0,4610.0,4680.0,229431400,TLKM.JK,0.0021505376344086446,4490.5,4400.69,0,0.0,1.0877440982042865,False,False,,,,None
7399,2022-08-24,3982.06103515625,4750.0,4770.0,4600.0,4660.0,189007900,TLKM.JK,0.0193133047210301,4515.5,4425.19,0,0.0,1.0877440982042865,False,False,,,,None
7400,2022-08-25,3831.162109375,4570.0,4700.0,4560.0,4680.0,179495700,TLKM.JK,-0.037894736842105314,4529.0,4438.42,0,-0.0,1.0877440982042865,False,False,,,,None
7401,2022-08-26,3764.09619140625,4490.0,4540.0,4480.0,4510.0,184317100,TLKM.JK,-0.017505470459518557,4541.5,4450.67,0,-0.0,1.0877440982042865,False,False,,,,None
7402,2022-08-29,3789.24560546875,4520.0,4550.0,4360.0,4370.0,101529800,TLKM.JK,0.006681514476614803,4556.0,4464.88,0,0.0,1.0877440982042865,False,False,,,,None
7403,2022-08-30,3755.712890625,4480.0,4620.0,4480.0,4580.0,118884300,TLKM.JK,-0.008849557522123908,4565.0,4473.7,0,-0.0,1.0877440982042865,False,False,,,,None
7404,2022-08-31,3822.77880859375,4560.0,4600.0,4420.0,4420.0,175300400,TLKM.JK,0.017857142857142794,4570.5,4479.09,0,0.0,1.0877440982042865,False,False,,,,None
7405,2022-09-01,3839.545654296875,4580.0,4650.0,4530.0,4560.0,120871700,TLKM.JK,0.004385964912280604,4574.5,4483.01,0,0.0,1.0877440982042865,False,False,,,,None
7406,2022-09-02,3856.312255859375,4600.0,4620.0,4540.0,4540.0,106985000,TLKM.JK,0.004366812227074135,4577.0,4485.46,0,0.0,1.0877440982042865,False,False,,,,None
7407,2022-09-05,3873.078369140625,4620.0,4630.0,4550.0,4560.0,77323800,TLKM.JK,0.004347826086956497,4575.5,4483.99,0,0.0,1.0877440982042865,False,False,,,,None
7408,2022-09-06,3780.8623046875,4510.0,4620.0,4510.0,4610.0,61970100,TLKM.JK,-0.023809523809523836,4566.0,4474.68,0,-0.0,1.0877440982042865,False,False,,,,None
7409,2022-09-07,3764.09619140625,4490.0,4560.0,4480.0,4500.0,106145700,TLKM.JK,-0.0044345898004434225,4558.5,4467.33,0,-0.0,1.0877440982042865,False,False,,,,None
7410,2022-09-08,3822.77880859375,4560.0,4640.0,4500.0,4500.0,123389200,TLKM.JK,0.015590200445434244,4558.5,4467.33,0,0.0,1.0877440982042865,False,False,,,,None
7411,2022-09-09,3856.312255859375,4600.0,4600.0,4530.0,4550.0,50307800,TLKM.JK,0.00877192982456143,4560.0,4468.8,0,0.0,1.0877440982042865,False,False,,,,None
7412,2022-09-12,3806.01220703125,4540.0,4600.0,4530.0,4600.0,74820600,TLKM.JK,-0.013043478260869601,4559.5,4468.3099999999995,0,-0.0,1.0877440982042865,False,False,,,,None
7413,2022-09-13,3789.24560546875,4520.0,4560.0,4520.0,4540.0,91510200,TLKM.JK,-0.004405286343612369,4563.0,4471.74,0,-0.0,1.0877440982042865,False,False,,,,None
7414,2022-09-14,3755.712890625,4480.0,4530.0,4460.0,4490.0,97919200,TLKM.JK,-0.008849557522123908,4566.5,4475.17,0,-0.0,1.0877440982042865,False,False,,,,None
7415,2022-09-15,3772.4794921875,4500.0,4600.0,4500.0,4540.0,125599900,TLKM.JK,0.0044642857142858094,4564.0,4472.72,0,0.0,1.0877440982042865,False,False,,,,None
7416,2022-09-16,3697.029541015625,4410.0,4500.0,4410.0,4500.0,210277300,TLKM.JK,-0.020000000000000018,4554.5,4463.41,1,-0.0,1.0877440982042865,True,False,2.220446049250313e-16,2022-10-24,4410.0,Win
7417,2022-09-19,3772.4794921875,4500.0,4560.0,4440.0,4460.0,116164500,TLKM.JK,0.020408163265306145,4547.0,4456.0599999999995,1,0.020408163265306145,1.1099429573513129,False,False,,,,None
7418,2022-09-20,3755.712890625,4480.0,4540.0,4480.0,4530.0,100743700,TLKM.JK,-0.004444444444444473,4538.0,4447.24,1,-0.004444444444444473,1.1050098775408626,False,False,,,,None
7419,2022-09-21,3713.796142578125,4430.0,4470.0,4410.0,4450.0,91363200,TLKM.JK,-0.011160714285714302,4522.0,4431.5599999999995,1,-0.011160714285714302,1.0926771780147368,False,False,,,,None
7420,2022-09-22,3713.796142578125,4430.0,4450.0,4380.0,4400.0,89922900,TLKM.JK,0.0,4515.0,4424.7,1,0.0,1.0926771780147368,False,False,,,,None
7421,2022-09-23,3671.8798828125,4380.0,4430.0,4380.0,4400.0,95911400,TLKM.JK,-0.011286681715575675,4509.5,4419.3099999999995,1,-0.011286681715575675,1.0803444784886111,False,False,,,,None
7422,2022-09-26,3738.946044921875,4460.0,4510.0,4300.0,4390.0,132185400,TLKM.JK,0.0182648401826484,4506.5,4416.37,1,0.0182648401826484,1.1000767977304122,False,False,,,,None
7423,2022-09-27,3722.179443359375,4440.0,4470.0,4380.0,4450.0,123113800,TLKM.JK,-0.004484304932735439,4504.5,4414.41,1,-0.004484304932735439,1.095143717919962,False,False,,,,None
7424,2022-09-28,3747.32958984375,4470.0,4530.0,4400.0,4430.0,104385500,TLKM.JK,0.006756756756756799,4500.0,4410.0,1,0.006756756756756799,1.1025433376356373,False,False,,,,None
7425,2022-09-29,3722.179443359375,4440.0,4500.0,4420.0,4460.0,90290400,TLKM.JK,-0.006711409395973145,4493.0,4403.14,1,-0.006711409395973145,1.095143717919962,False,False,,,,None
7426,2022-09-30,3738.946044921875,4460.0,4500.0,4390.0,4400.0,111482000,TLKM.JK,0.0045045045045044585,4486.0,4396.28,1,0.0045045045045044585,1.1000767977304122,False,False,,,,None
7427,2022-10-03,3738.946044921875,4460.0,4470.0,4380.0,4460.0,77569100,TLKM.JK,0.0,4478.0,4388.44,1,0.0,1.1000767977304122,False,False,,,,None
7428,2022-10-04,3722.179443359375,4440.0,4510.0,4430.0,4460.0,87832800,TLKM.JK,-0.004484304932735439,4474.5,4385.01,1,-0.004484304932735439,1.095143717919962,False,False,,,,None
7429,2022-10-05,3738.946044921875,4460.0,4540.0,4460.0,4490.0,61888400,TLKM.JK,0.0045045045045044585,4473.0,4383.54,1,0.0045045045045044585,1.1000767977304122,False,False,,,,None
7430,2022-10-06,3713.796142578125,4430.0,4480.0,4420.0,4460.0,60464300,TLKM.JK,-0.006726457399103158,4466.5,4377.17,1,-0.006726457399103158,1.0926771780147368,False,False,,,,None
7431,2022-10-07,3646.729736328125,4350.0,4430.0,4350.0,4400.0,102570000,TLKM.JK,-0.018058690744920947,4454.0,4364.92,1,-0.018058690744920947,1.0729448587729358,False,False,,,,None
7432,2022-10-10,3705.412841796875,4420.0,4420.0,4330.0,4340.0,72389100,TLKM.JK,0.016091954022988464,4448.0,4359.04,1,0.016091954022988464,1.0902106381095118,False,False,,,,None
7433,2022-10-11,3613.19677734375,4310.0,4380.0,4310.0,4360.0,108794500,TLKM.JK,-0.02488687782805432,4437.5,4348.75,1,-0.02488687782805432,1.0630786991520353,False,False,,,,None
7434,2022-10-12,3638.3466796875,4340.0,4350.0,4280.0,4300.0,107938600,TLKM.JK,0.006960556844547661,4430.5,4341.89,1,0.006960556844547661,1.070478318867711,False,False,,,,None
7435,2022-10-13,3604.8134765625,4300.0,4350.0,4290.0,4330.0,70034500,TLKM.JK,-0.009216589861751112,4420.5,4332.09,1,-0.009216589861751112,1.0606121592468105,False,False,,,,None
7436,2022-10-14,3596.429931640625,4290.0,4360.0,4290.0,4360.0,68096300,TLKM.JK,-0.0023255813953488857,4414.5,4326.21,1,-0.0023255813953488857,1.0581456193415852,False,False,,,,None
7437,2022-10-17,3629.96337890625,4330.0,4330.0,4200.0,4200.0,90321700,TLKM.JK,0.00932400932400923,4406.0,4317.88,1,0.00932400932400923,1.0680117789624857,False,False,,,,None
7438,2022-10-18,3562.897216796875,4250.0,4340.0,4250.0,4310.0,72516000,TLKM.JK,-0.018475750577367167,4394.5,4306.61,1,-0.018475750577367167,1.0482794597206846,False,False,,,,None
7439,2022-10-19,3520.980712890625,4200.0,4300.0,4200.0,4220.0,65848300,TLKM.JK,-0.0117647058823529,4383.0,4295.34,1,-0.0117647058823529,1.035946760194559,False,False,,,,None
7440,2022-10-20,3646.729736328125,4350.0,4350.0,4200.0,4200.0,165391500,TLKM.JK,0.03571428571428581,4379.0,4291.42,1,0.03571428571428581,1.072944858772936,False,False,,,,None
7441,2022-10-21,3655.11328125,4360.0,4390.0,4300.0,4300.0,79825700,TLKM.JK,0.0022988505747125743,4378.0,4290.44,1,0.0022988505747125743,1.075411398678161,False,False,,,,None
7442,2022-10-24,3697.029541015625,4410.0,4450.0,4380.0,4380.0,76777200,TLKM.JK,0.011467889908256979,4375.5,4287.99,0,0.011467889908256979,1.0877440982042867,False,True,,,,None
7443,2022-10-25,3680.26318359375,4390.0,4470.0,4390.0,4430.0,109154300,TLKM.JK,-0.0045351473922902175,4373.0,4285.54,0,-0.0,1.0877440982042867,False,False,,,,None
7444,2022-10-26,3663.49658203125,4370.0,4430.0,4330.0,4420.0,97320500,TLKM.JK,-0.004555808656036442,4368.0,4280.64,0,-0.0,1.0877440982042867,False,False,,,,None
7445,2022-10-27,3663.49658203125,4370.0,4410.0,4340.0,4390.0,80270300,TLKM.JK,0.0,4364.5,4277.21,0,0.0,1.0877440982042867,False,False,,,,None
7446,2022-10-28,3730.562744140625,4450.0,4450.0,4380.0,4420.0,91101500,TLKM.JK,0.01830663615560635,4364.0,4276.72,0,0.0,1.0877440982042867,False,False,,,,None
7447,2022-10-31,3680.26318359375,4390.0,4460.0,4360.0,4460.0,162753500,TLKM.JK,-0.013483146067415741,4360.5,4273.29,0,-0.0,1.0877440982042867,False,False,,,,None
7448,2022-11-01,3705.412841796875,4420.0,4420.0,4360.0,4420.0,108592900,TLKM.JK,0.006833712984054774,4359.5,4272.3099999999995,0,0.0,1.0877440982042867,False,False,,,,None
7449,2022-11-02,3537.7470703125,4220.0,4420.0,4220.0,4400.0,217855200,TLKM.JK,-0.04524886877828049,4347.5,4260.55,1,-0.0,1.0877440982042867,True,False,-0.10568129864070064,2022-12-27,3810.0,Loss
7450,2022-11-03,3462.297607421875,4130.0,4170.0,4050.0,4140.0,231475000,TLKM.JK,-0.021327014218009532,4332.5,4245.85,1,-0.021327014218009532,1.0645457643563279,False,False,,,,None
7451,2022-11-04,3529.36376953125,4210.0,4210.0,4070.0,4070.0,201183100,TLKM.JK,0.01937046004842613,4325.5,4238.99,1,0.01937046004842613,1.0851665055545134,False,False,,,,None
7452,2022-11-07,3588.047119140625,4280.0,4280.0,4160.0,4250.0,129868800,TLKM.JK,0.016627078384798155,4318.5,4232.13,1,0.016627078384798155,1.103209654102926,False,False,,,,None
7453,2022-11-08,3537.7470703125,4220.0,4280.0,4200.0,4270.0,110546800,TLKM.JK,-0.014018691588784993,4314.0,4227.72,1,-0.014018691588784993,1.0877440982042867,False,False,,,,None
7454,2022-11-09,3512.59716796875,4190.0,4230.0,4180.0,4200.0,145833200,TLKM.JK,-0.007109004739336511,4306.5,4220.37,1,-0.007109004739336511,1.080011320254967,False,False,,,,None
7455,2022-11-10,3495.830810546875,4170.0,4210.0,4110.0,4110.0,81249200,TLKM.JK,-0.004773269689737458,4300.0,4214.0,1,-0.004773269689737458,1.0748561349554207,False,False,,,,None
7456,2022-11-11,3479.064208984375,4150.0,4180.0,4140.0,4160.0,227799300,TLKM.JK,-0.004796163069544335,4293.0,4207.14,1,-0.004796163069544335,1.0697009496558743,False,False,,,,None
7457,2022-11-14,3395.231201171875,4050.0,4120.0,4030.0,4090.0,188771200,TLKM.JK,-0.02409638554216864,4279.0,4193.42,1,-0.02409638554216864,1.0439250231581423,False,False,,,,None
7458,2022-11-15,3395.231201171875,4050.0,4080.0,4030.0,4050.0,88570400,TLKM.JK,0.0,4269.0,4183.62,1,0.0,1.0439250231581423,False,False,,,,None
7459,2022-11-16,3395.231201171875,4050.0,4070.0,3960.0,4000.0,149512300,TLKM.JK,0.0,4261.5,4176.2699999999995,1,0.0,1.0439250231581423,False,False,,,,None
7460,2022-11-17,3386.847900390625,4040.0,4070.0,4020.0,4020.0,68616700,TLKM.JK,-0.0024691358024691024,4246.0,4161.08,1,-0.0024691358024691024,1.0413474305083692,False,False,,,,None
7461,2022-11-18,3361.697998046875,4010.0,4080.0,4010.0,4070.0,115907900,TLKM.JK,-0.007425742574257432,4228.5,4143.93,1,-0.007425742574257432,1.0336146525590497,False,False,,,,None
7462,2022-11-21,3378.46484375,4030.0,4060.0,4010.0,4020.0,45277400,TLKM.JK,0.004987531172069737,4209.5,4125.3099999999995,1,0.004987531172069737,1.0387698378585961,False,False,,,,None
7463,2022-11-22,3353.31494140625,4000.0,4040.0,4000.0,4020.0,83888300,TLKM.JK,-0.007444168734491274,4190.0,4106.2,1,-0.007444168734491274,1.0310370599092766,False,False,,,,None
7464,2022-11-23,3328.1650390625,3970.0,4030.0,3970.0,3990.0,95750400,TLKM.JK,-0.007499999999999951,4170.0,4086.6,1,-0.007499999999999951,1.0233042819599572,False,False,,,,None
7465,2022-11-24,3378.46484375,4030.0,4040.0,3980.0,3980.0,50741600,TLKM.JK,0.015113350125944613,4153.0,4069.94,1,0.015113350125944613,1.0387698378585963,False,False,,,,None
